co2e_ppm, tvoc_ppb
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1090, 105
1071, 102
1071, 102
1071, 102
1060, 100
1047, 98
1060, 100
1047, 98
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1035, 96
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1090, 105
1090, 105
1071, 102
1090, 105
1090, 105
1071, 102
1090, 105
1090, 105
1090, 105
1090, 105
1102, 106
1090, 105
1090, 105
1090, 105
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1071, 102
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1007, 92
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
995, 90
983, 88
959, 85
959, 85
949, 83
935, 81
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
970, 86
983, 88
983, 88
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
970, 86
970, 86
970, 86
983, 88
983, 88
983, 88
970, 86
970, 86
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
970, 86
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
970, 86
959, 85
949, 83
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
959, 85
949, 83
935, 81
925, 79
915, 78
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
865, 70
865, 70
865, 70
874, 72
874, 72
885, 73
874, 72
885, 73
874, 72
874, 72
874, 72
865, 70
865, 70
853, 69
844, 67
834, 66
834, 66
844, 67
834, 66
834, 66
844, 67
834, 66
844, 67
853, 69
853, 69
853, 69
853, 69
865, 70
865, 70
853, 69
865, 70
853, 69
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
874, 72
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
915, 78
925, 79
925, 79
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
949, 83
935, 81
935, 81
935, 81
935, 81
925, 79
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
915, 78
925, 79
935, 81
925, 79
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
935, 81
949, 83
949, 83
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
959, 85
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
959, 85
970, 86
959, 85
959, 85
959, 85
959, 85
970, 86
959, 85
959, 85
970, 86
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
949, 83
959, 85
949, 83
935, 81
925, 79
925, 79
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
915, 78
925, 79
915, 78
925, 79
925, 79
925, 79
935, 81
935, 81
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
935, 81
925, 79
925, 79
925, 79
925, 79
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
915, 78
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
885, 73
885, 73
885, 73
895, 75
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
925, 79
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
915, 78
905, 76
905, 76
915, 78
915, 78
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
915, 78
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
949, 83
935, 81
935, 81
935, 81
925, 79
915, 78
925, 79
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
915, 78
925, 79
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
905, 76
895, 75
895, 75
885, 73
885, 73
874, 72
874, 72
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
874, 72
874, 72
874, 72
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
885, 73
895, 75
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
905, 76
895, 75
874, 72
874, 72
874, 72
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
865, 70
874, 72
874, 72
874, 72
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
915, 78
915, 78
915, 78
905, 76
895, 75
895, 75
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
905, 76
905, 76
905, 76
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
895, 75
885, 73
885, 73
885, 73
885, 73
874, 72
865, 70
865, 70
853, 69
853, 69
853, 69
853, 69
853, 69
844, 67
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
853, 69
865, 70
865, 70
853, 69
853, 69
853, 69
834, 66
798, 60
787, 58
778, 57
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
778, 57
787, 58
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
798, 60
806, 61
806, 61
798, 60
806, 61
806, 61
806, 61
815, 63
806, 61
806, 61
806, 61
815, 63
815, 63
806, 61
806, 61
806, 61
806, 61
806, 61
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
815, 63
815, 63
815, 63
815, 63
815, 63
825, 64
815, 63
815, 63
825, 64
815, 63
825, 64
825, 64
815, 63
825, 64
825, 64
825, 64
834, 66
834, 66
844, 67
853, 69
853, 69
853, 69
853, 69
853, 69
865, 70
853, 69
853, 69
853, 69
844, 67
844, 67
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
844, 67
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
825, 64
825, 64
815, 63
806, 61
806, 61
787, 58
787, 58
787, 58
778, 57
778, 57
770, 56
770, 56
778, 57
778, 57
778, 57
778, 57
787, 58
787, 58
787, 58
787, 58
787, 58
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
787, 58
778, 57
787, 58
798, 60
798, 60
798, 60
798, 60
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
778, 57
787, 58
778, 57
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
798, 60
798, 60
798, 60
798, 60
798, 60
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
806, 61
815, 63
806, 61
815, 63
815, 63
815, 63
825, 64
825, 64
825, 64
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
844, 67
844, 67
844, 67
834, 66
834, 66
825, 64
825, 64
825, 64
825, 64
825, 64
825, 64
815, 63
815, 63
815, 63
825, 64
825, 64
834, 66
834, 66
834, 66
834, 66
834, 66
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
834, 66
834, 66
844, 67
834, 66
834, 66
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
853, 69
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
853, 69
844, 67
853, 69
844, 67
853, 69
853, 69
853, 69
853, 69
844, 67
853, 69
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
834, 66
834, 66
834, 66
834, 66
834, 66
834, 66
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
844, 67
834, 66
834, 66
834, 66
806, 61
798, 60
778, 57
770, 56
761, 54
761, 54
752, 53
752, 53
746, 52
746, 52
746, 52
746, 52
746, 52
752, 53
752, 53
761, 54
761, 54
761, 54
770, 56
770, 56
778, 57
778, 57
778, 57
778, 57
770, 56
746, 52
717, 48
717, 48
717, 48
710, 47
702, 46
694, 44
694, 44
694, 44
686, 43
694, 44
686, 43
694, 44
686, 43
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
710, 47
710, 47
702, 46
702, 46
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
710, 47
717, 48
717, 48
710, 47
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
730, 50
717, 48
717, 48
717, 48
730, 50
730, 50
730, 50
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
730, 50
717, 48
717, 48
710, 47
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
717, 48
710, 47
717, 48
710, 47
710, 47
710, 47
717, 48
717, 48
730, 50
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
735, 51
752, 53
752, 53
752, 53
761, 54
752, 53
746, 52
746, 52
746, 52
735, 51
735, 51
746, 52
746, 52
746, 52
752, 53
752, 53
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
761, 54
761, 54
770, 56
778, 57
778, 57
787, 58
787, 58
778, 57
787, 58
787, 58
787, 58
787, 58
787, 58
778, 57
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
770, 56
770, 56
778, 57
778, 57
770, 56
770, 56
778, 57
778, 57
770, 56
778, 57
778, 57
778, 57
778, 57
778, 57
770, 56
778, 57
778, 57
778, 57
778, 57
787, 58
778, 57
778, 57
787, 58
787, 58
787, 58
787, 58
798, 60
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
787, 58
778, 57
778, 57
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
761, 54
761, 54
752, 53
761, 54
752, 53
752, 53
746, 52
746, 52
746, 52
752, 53
752, 53
752, 53
752, 53
770, 56
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
761, 54
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
761, 54
761, 54
761, 54
752, 53
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
770, 56
778, 57
778, 57
787, 58
787, 58
778, 57
778, 57
778, 57
778, 57
778, 57
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
761, 54
761, 54
770, 56
770, 56
770, 56
770, 56
778, 57
778, 57
787, 58
787, 58
778, 57
778, 57
770, 56
778, 57
770, 56
770, 56
770, 56
761, 54
761, 54
761, 54
752, 53
746, 52
735, 51
735, 51
735, 51
735, 51
730, 50
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
746, 52
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
752, 53
761, 54
752, 53
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
761, 54
752, 53
746, 52
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
730, 50
717, 48
717, 48
717, 48
710, 47
710, 47
710, 47
702, 46
710, 47
710, 47
702, 46
710, 47
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
694, 44
694, 44
686, 43
682, 42
671, 41
660, 39
660, 39
657, 39
660, 39
660, 39
671, 41
671, 41
671, 41
671, 41
660, 39
660, 39
657, 39
657, 39
657, 39
657, 39
660, 39
660, 39
660, 39
657, 39
660, 39
660, 39
660, 39
671, 41
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
671, 41
682, 42
682, 42
682, 42
686, 43
694, 44
694, 44
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
702, 46
710, 47
710, 47
710, 47
710, 47
710, 47
702, 46
702, 46
694, 44
694, 44
686, 43
686, 43
694, 44
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
694, 44
694, 44
702, 46
694, 44
694, 44
702, 46
694, 44
694, 44
702, 46
694, 44
702, 46
702, 46
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
702, 46
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
735, 51
735, 51
735, 51
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
735, 51
735, 51
735, 51
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
735, 51
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
752, 53
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
752, 53
746, 52
752, 53
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
746, 52
735, 51
746, 52
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
746, 52
735, 51
735, 51
746, 52
746, 52
746, 52
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
746, 52
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
735, 51
730, 50
730, 50
730, 50
730, 50
730, 50
730, 50
717, 48
717, 48
717, 48
710, 47
702, 46
694, 44
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
682, 42
671, 41
682, 42
682, 42
686, 43
682, 42
686, 43
686, 43
686, 43
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
710, 47
710, 47
702, 46
702, 46
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
694, 44
694, 44
694, 44
702, 46
694, 44
694, 44
702, 46
702, 46
702, 46
710, 47
702, 46
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
710, 47
702, 46
702, 46
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
710, 47
710, 47
717, 48
717, 48
730, 50
717, 48
730, 50
730, 50
730, 50
717, 48
717, 48
730, 50
730, 50
717, 48
710, 47
710, 47
702, 46
694, 44
694, 44
694, 44
686, 43
686, 43
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
682, 42
682, 42
682, 42
671, 41
671, 41
671, 41
660, 39
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
682, 42
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
682, 42
682, 42
686, 43
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
702, 46
702, 46
702, 46
702, 46
702, 46
694, 44
694, 44
686, 43
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
686, 43
694, 44
686, 43
686, 43
686, 43
682, 42
682, 42
686, 43
686, 43
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
702, 46
702, 46
710, 47
710, 47
710, 47
717, 48
710, 47
717, 48
717, 48
717, 48
717, 48
717, 48
717, 48
710, 47
710, 47
710, 47
710, 47
710, 47
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
710, 47
710, 47
702, 46
710, 47
702, 46
702, 46
702, 46
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
686, 43
682, 42
686, 43
682, 42
682, 42
686, 43
686, 43
671, 41
671, 41
657, 39
650, 38
650, 38
650, 38
645, 37
645, 37
645, 37
645, 37
637, 36
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
637, 36
629, 34
629, 34
624, 34
624, 34
624, 34
617, 33
617, 33
617, 33
617, 33
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
637, 36
629, 34
629, 34
637, 36
637, 36
645, 37
645, 37
650, 38
657, 39
657, 39
657, 39
660, 39
660, 39
671, 41
660, 39
660, 39
660, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
650, 38
657, 39
650, 38
657, 39
660, 39
660, 39
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
686, 43
682, 42
682, 42
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
682, 42
686, 43
686, 43
694, 44
694, 44
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
702, 46
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
694, 44
702, 46
694, 44
702, 46
694, 44
694, 44
686, 43
686, 43
686, 43
682, 42
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
682, 42
671, 41
671, 41
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
682, 42
671, 41
682, 42
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
686, 43
682, 42
686, 43
686, 43
686, 43
682, 42
682, 42
686, 43
682, 42
671, 41
671, 41
660, 39
660, 39
660, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
671, 41
682, 42
682, 42
682, 42
682, 42
682, 42
